-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(4215, 'Akali', 'Shen', 51.06, 'Shen,3.07%,1,553,51.06%', 'top'),
(4216, 'Akali', 'Irelia', 48.23, 'Irelia,2.97%,1,501,48.23%', 'top'),
(4217, 'Akali', 'Nasus', 52.68, 'Nasus,2.84%,1,435,52.68%', 'top'),
(4218, 'Akali', 'Pantheon', 43.86, 'Pantheon,2.78%,1,409,43.86%', 'top'),
(4219, 'Akali', 'JarvanIV', 51.05, 'JarvanIV,2.25%,1,138,51.05%', 'top'),
(4220, 'Akali', 'Camille', 55.72, 'Camille,2.04%,1,032,55.72%', 'top'),
(4221, 'Akali', 'Jayce', 47.86, 'Jayce,1.99%,1,005,47.86%', 'top'),
(4222, 'Akali', 'Vladimir', 51.15, 'Vladimir,1.97%,997,51.15%', 'top'),
(4223, 'Akali', 'Malphite', 53.56, 'Malphite,1.94%,982,53.56%', 'top'),
(4224, 'Akali', 'Gnar', 52.43, 'Gnar,1.91%,967,52.43%', 'top'),
(4225, 'Akali', 'Galio', 53.16, 'Galio,1.91%,965,53.16%', 'top'),
(4226, 'Akali', 'Kennen', 46.84, 'Kennen,1.87%,948,46.84%', 'top'),
(4227, 'Akali', 'Garen', 56.88, 'Garen,1.72%,872,56.88%', 'top'),
(4228, 'Akali', 'Illaoi', 46.28, 'Illaoi,1.28%,646,46.28%', 'top'),
(4229, 'Akali', 'Gragas', 55.63, 'Gragas,1.18%,595,55.63%', 'top'),
(4230, 'Akali', 'Olaf', 52.57, 'Olaf,1.15%,584,52.57%', 'top'),
(4231, 'Akali', 'Gangplank', 50.52, 'Gangplank,1.15%,580,50.52%', 'top'),
(4232, 'Akali', 'Kayle', 50.36, 'Kayle,1.10%,558,50.36%', 'top'),
(4233, 'Akali', 'Trundle', 53.63, 'Trundle,1.04%,524,53.63%', 'top'),
(4234, 'Akali', 'Tryndamere', 52.21, 'Tryndamere,1.03%,521,52.21%', 'top'),
(4235, 'Akali', 'Ekko', 53.24, 'Ekko,1.01%,509,53.24%', 'top'),
(4236, 'Akali', 'Dr.Mundo', 52.11, 'Dr.Mundo,0.94%,474,52.11%', 'top'),
(4237, 'Akali', 'Swain', 47.6, 'Swain,0.86%,437,47.6%', 'top'),
(4238, 'Akali', 'Heimerdinger', 47.01, 'Heimerdinger,0.79%,402,47.01%', 'top'),
(4239, 'Akali', 'Singed', 50.13, 'Singed,0.77%,391,50.13%', 'top'),
(4240, 'Akali', 'Talon', 47.77, 'Talon,0.71%,358,47.77%', 'top'),
(4241, 'Akali', 'Poppy', 60.96, 'Poppy,0.70%,356,60.96%', 'top'),
(4242, 'Akali', 'Maokai', 46.31, 'Maokai,0.70%,352,46.31%', 'top'),
(4243, 'Akali', 'Wukong', 42.03, 'Wukong,0.68%,345,42.03%', 'top'),
(4244, 'Akali', 'Sion', 48.98, 'Sion,0.68%,343,48.98%', 'top'),
(4245, 'Akali', 'Mordekaiser', 51.18, 'Mordekaiser,0.67%,338,51.18%', 'top'),
(4246, 'Akali', 'Lucian', 53.52, 'Lucian,0.65%,327,53.52%', 'top'),
(4247, 'Akali', 'Yorick', 49.23, 'Yorick,0.64%,323,49.23%', 'top'),
(4248, 'Akali', 'Fizz', 54.15, 'Fizz,0.55%,277,54.15%', 'top'),
(4249, 'Akali', 'Nautilus', 53.82, 'Nautilus,0.52%,262,53.82%', 'top'),
(4250, 'Akali', 'Quinn', 50.61, 'Quinn,0.49%,247,50.61%', 'top'),
(4251, 'Akali', 'TahmKench', 56.19, 'TahmKench,0.41%,210,56.19%', 'top'),
(4252, 'Akali', 'Rengar', 51.43, 'Rengar,0.35%,175,51.43%', 'top'),
(4253, 'Akali', 'Warwick', 60.47, 'Warwick,0.34%,172,60.47%', 'top'),
(4254, 'Akali', 'Lissandra', 53.95, 'Lissandra,0.30%,152,53.95%', 'top'),
(4255, 'Akali', 'Sejuani', 47.52, 'Sejuani,0.28%,141,47.52%', 'top'),
(4256, 'Akali', 'Cassiopeia', 48.48, 'Cassiopeia,0.26%,132,48.48%', 'top'),
(4257, 'Akali', 'Malzahar', 47.11, 'Malzahar,0.24%,121,47.11%', 'top'),
(4258, 'Akali', 'Hecarim', 51.72, 'Hecarim,0.23%,116,51.72%', 'top'),
(4259, 'Ahri', 'Teemo', 41.98, 'Teemo,34.29%,131,41.98%', 'top'),
(4260, 'Ahri', 'Fiora', 54.93, 'Fiora,18.59%,71,54.93%', 'top'),
(4261, 'Ahri', 'Darius', 54.93, 'Darius,18.59%,71,54.93%', 'top'),
(4262, 'Ahri', 'Riven', 43.64, 'Riven,14.40%,55,43.64%', 'top'),
(4263, 'Ahri', 'Renekton', 64.81, 'Renekton,14.14%,54,64.81%', 'top'),
(4264, 'Alistar', 'Riven', 40.69, 'Riven,13.98%,145,40.69%', 'top'),
(4265, 'Alistar', 'Fiora', 38.19, 'Fiora,13.89%,144,38.19%', 'top'),
(4266, 'Alistar', 'Darius', 47.54, 'Darius,11.76%,122,47.54%', 'top'),
(4267, 'Alistar', 'Renekton', 43.64, 'Renekton,10.61%,110,43.64%', 'top'),
(4268, 'Alistar', 'Teemo', 33.77, 'Teemo,7.43%,77,33.77%', 'top'),
(4269, 'Alistar', 'Yasuo', 56.16, 'Yasuo,7.04%,73,56.16%', 'top'),
(4270, 'Alistar', 'Jax', 41.18, 'Jax,6.56%,68,41.18%', 'top'),
(4271, 'Alistar', 'Shen', 22.73, 'Shen,6.36%,66,22.73%', 'top'),
(4272, 'Alistar', 'Nasus', 42.86, 'Nasus,6.08%,63,42.86%', 'top'),
(4273, 'Alistar', 'Rumble', 46.67, 'Rumble,5.79%,60,46.67%', 'top'),
(4274, 'Alistar', 'Irelia', 42.86, 'Irelia,5.40%,56,42.86%', 'top'),
(4275, 'Alistar', 'Malphite', 0, 'Malphite,5.11%,53,0%', 'top'),
(4276, 'Akali', 'Fiora', 49.54, 'Fiora,8.93%,4,520,49.54%', 'top'),
(4277, 'Akali', 'Renekton', 46.98, 'Renekton,6.02%,3,046,46.98%', 'top'),
(4278, 'Akali', 'Darius', 51.57, 'Darius,5.74%,2,905,51.57%', 'top'),
(4279, 'Akali', 'Riven', 50.02, 'Riven,4.94%,2,499,50.02%', 'top'),
(4280, 'Akali', 'Jax', 49.32, 'Jax,3.92%,1,985,49.32%', 'top'),
(4281, 'Akali', 'Teemo', 49.44, 'Teemo,3.53%,1,788,49.44%', 'top'),
(4282, 'Akali', 'Yasuo', 54.13, 'Yasuo,3.49%,1,768,54.13%', 'top'),
(4283, 'Akali', 'Kled', 45.61, 'Kled,3.42%,1,730,45.61%', 'top'),
(4284, 'Akali', 'Rumble', 48.8, 'Rumble,3.22%,1,631,48.8%', 'top'),
(4285, 'Akali', 'Shen', 51.06, 'Shen,3.07%,1,553,51.06%', 'top'),
(4286, 'Akali', 'Irelia', 48.23, 'Irelia,2.97%,1,501,48.23%', 'top'),
(4287, 'Akali', 'Nasus', 52.68, 'Nasus,2.84%,1,435,52.68%', 'top'),
(4288, 'Akali', 'Pantheon', 43.86, 'Pantheon,2.78%,1,409,43.86%', 'top'),
(4289, 'Akali', 'JarvanIV', 51.05, 'JarvanIV,2.25%,1,138,51.05%', 'top'),
(4290, 'Akali', 'Camille', 55.72, 'Camille,2.04%,1,032,55.72%', 'top'),
(4291, 'Akali', 'Jayce', 47.86, 'Jayce,1.99%,1,005,47.86%', 'top'),
(4292, 'Akali', 'Vladimir', 51.15, 'Vladimir,1.97%,997,51.15%', 'top'),
(4293, 'Akali', 'Malphite', 53.56, 'Malphite,1.94%,982,53.56%', 'top'),
(4294, 'Akali', 'Gnar', 52.43, 'Gnar,1.91%,967,52.43%', 'top'),
(4295, 'Akali', 'Galio', 53.16, 'Galio,1.91%,965,53.16%', 'top'),
(4296, 'Akali', 'Kennen', 46.84, 'Kennen,1.87%,948,46.84%', 'top'),
(4297, 'Akali', 'Garen', 56.88, 'Garen,1.72%,872,56.88%', 'top'),
(4298, 'Akali', 'Illaoi', 46.28, 'Illaoi,1.28%,646,46.28%', 'top'),
(4299, 'Akali', 'Gragas', 55.63, 'Gragas,1.18%,595,55.63%', 'top'),
(4300, 'Akali', 'Olaf', 52.57, 'Olaf,1.15%,584,52.57%', 'top'),
(4301, 'Akali', 'Gangplank', 50.52, 'Gangplank,1.15%,580,50.52%', 'top'),
(4302, 'Akali', 'Kayle', 50.36, 'Kayle,1.10%,558,50.36%', 'top'),
(4303, 'Akali', 'Trundle', 53.63, 'Trundle,1.04%,524,53.63%', 'top'),
(4304, 'Akali', 'Tryndamere', 52.21, 'Tryndamere,1.03%,521,52.21%', 'top'),
(4305, 'Akali', 'Ekko', 53.24, 'Ekko,1.01%,509,53.24%', 'top'),
(4306, 'Akali', 'Dr.Mundo', 52.11, 'Dr.Mundo,0.94%,474,52.11%', 'top'),
(4307, 'Akali', 'Swain', 47.6, 'Swain,0.86%,437,47.6%', 'top'),
(4308, 'Akali', 'Heimerdinger', 47.01, 'Heimerdinger,0.79%,402,47.01%', 'top'),
(4309, 'Akali', 'Singed', 50.13, 'Singed,0.77%,391,50.13%', 'top'),
(4310, 'Akali', 'Talon', 47.77, 'Talon,0.71%,358,47.77%', 'top'),
(4311, 'Akali', 'Poppy', 60.96, 'Poppy,0.70%,356,60.96%', 'top'),
(4312, 'Akali', 'Maokai', 46.31, 'Maokai,0.70%,352,46.31%', 'top'),
(4313, 'Akali', 'Wukong', 42.03, 'Wukong,0.68%,345,42.03%', 'top'),
(4314, 'Akali', 'Sion', 48.98, 'Sion,0.68%,343,48.98%', 'top'),
(4315, 'Akali', 'Mordekaiser', 51.18, 'Mordekaiser,0.67%,338,51.18%', 'top'),
(4316, 'Akali', 'Lucian', 53.52, 'Lucian,0.65%,327,53.52%', 'top'),
(4317, 'Akali', 'Yorick', 49.23, 'Yorick,0.64%,323,49.23%', 'top'),
(4318, 'Akali', 'Fizz', 54.15, 'Fizz,0.55%,277,54.15%', 'top'),
(4319, 'Akali', 'Nautilus', 53.82, 'Nautilus,0.52%,262,53.82%', 'top'),
(4320, 'Akali', 'Quinn', 50.61, 'Quinn,0.49%,247,50.61%', 'top'),
(4321, 'Akali', 'TahmKench', 56.19, 'TahmKench,0.41%,210,56.19%', 'top'),
(4322, 'Akali', 'Rengar', 51.43, 'Rengar,0.35%,175,51.43%', 'top'),
(4323, 'Akali', 'Warwick', 60.47, 'Warwick,0.34%,172,60.47%', 'top'),
(4324, 'Akali', 'Lissandra', 53.95, 'Lissandra,0.30%,152,53.95%', 'top'),
(4325, 'Akali', 'Sejuani', 47.52, 'Sejuani,0.28%,141,47.52%', 'top'),
(4326, 'Akali', 'Cassiopeia', 48.48, 'Cassiopeia,0.26%,132,48.48%', 'top'),
(4327, 'Akali', 'Malzahar', 47.11, 'Malzahar,0.24%,121,47.11%', 'top'),
(4328, 'Akali', 'Hecarim', 51.72, 'Hecarim,0.23%,116,51.72%', 'top'),
(4329, 'Amumu', 'Fiora', 28.57, 'Fiora,40.23%,70,28.57%', 'top'),
(4330, 'Amumu', 'Renekton', 36.54, 'Renekton,29.89%,52,36.54%', 'top'),
(4331, 'Amumu', 'Riven', 55.77, 'Riven,29.89%,52,55.77%', 'top'),
(4332, 'Alistar', 'Riven', 40.69, 'Riven,13.98%,145,40.69%', 'top'),
(4333, 'Alistar', 'Fiora', 38.19, 'Fiora,13.89%,144,38.19%', 'top'),
(4334, 'Alistar', 'Darius', 47.54, 'Darius,11.76%,122,47.54%', 'top'),
